domain,m_p,m_e,v_p,r_p,omega_p,tau_p,v_e,r_e,omega_e,miss_distance
terrestrial,65.0,54.42,17.566072117035763,25.572618749815707,0.6869093966828234,0.17939398197523246,17.512876745374673,25.417970040417107,0.6889958843104879,3.1105928599146737
terrestrial,65.0,39.5,17.566072117035763,25.572618749815707,0.6869093966828234,0.17939398197523246,17.236153960232194,24.621052297790367,0.7000575666613187,2.9423494372804218
terrestrial,65.0,25.0,17.566072117035763,25.572618749815707,0.6869093966828234,0.17939398197523246,16.463014931970246,22.461803589358404,0.7329337943178272,2.603906627752059
terrestrial,9.2,0.04,13.747215204954967,15.662292988848696,0.8777268574111573,0.1364364138861859,3.611036280608708,1.080661264834487,3.341506166746682,0.41961762947852826
terrestrial,9.2,0.02,13.747215204954967,15.662292988848696,0.8777268574111573,0.1364364138861859,3.041214139502336,0.7665136323735472,3.9675930225599076,0.3622250099671316
terrestrial,9.2,0.25,13.747215204954967,15.662292988848696,0.8777268574111573,0.1364364138861859,5.686217551651307,2.6796176163950327,2.12202573862055,0.6152381470509144
terrestrial,18.0,1.5,15.681256765575304,20.37922260741911,0.7694727648672183,0.14987809026639679,8.863825668560802,6.511308809049778,1.361297079972826,1.0077656040012386
terrestrial,18.0,0.05,15.681256765575304,20.37922260741911,0.7694727648672183,0.14987809026639679,3.8163026668232165,1.2070117637388422,3.161777524853469,0.48981232978862294
terrestrial,18.0,70.97,15.681256765575304,20.37922260741911,0.7694727648672183,0.14987809026639679,17.56601981424868,25.572466465658668,0.6869114419541085,0.0
terrestrial,18.0,0.3,15.681256765575304,20.37922260741911,0.7694727648672183,0.14987809026639679,5.948971022602027,2.9329832863229495,2.0283003487756623,0.7110324480618645
terrestrial,18.0,1.17,15.681256765575304,20.37922260741911,0.7694727648672183,0.14987809026639679,8.334644604787982,5.757050685638632,1.4477281962410615,0.9523123359296153
terrestrial,40.0,865.0,17.25133290345919,24.66443623529778,0.6994416064848242,0.16760555125802418,12.625642713081767,13.210914192287172,0.9556978820173475,1.6218298723285947
terrestrial,40.0,25.0,17.25133290345919,24.66443623529778,0.6994416064848242,0.16760555125802418,16.463014931970246,22.461803589358404,0.7329337943178272,2.4835279929170073
terrestrial,40.0,270.0,17.25133290345919,24.66443623529778,0.6994416064848242,0.16760555125802418,15.747415783762136,20.55154470439827,0.7662400082458037,2.2440785377405748
terrestrial,40.0,135.0,17.25133290345919,24.66443623529778,0.6994416064848242,0.16760555125802418,17.069319203532565,24.146727503218518,0.7068998977711326,2.7723897144008234
terrestrial,63.0,54.42,17.561904506502742,25.560485807208615,0.6870724069551879,0.17861078405791797,17.512876745374673,25.417970040417107,0.6889958843104879,3.099799039787125
terrestrial,63.0,180.0,17.561904506502742,25.560485807208615,0.6870724069551879,0.17861078405791797,16.601151239777312,22.840325740778848,0.7268351348482659,2.643210780756297
terrestrial,63.0,302.03,17.561904506502742,25.560485807208615,0.6870724069551879,0.17861078405791797,15.479936988345234,19.85931471645317,0.7794799170748987,2.2957737732600645
terrestrial,63.0,25.0,17.561904506502742,25.560485807208615,0.6870724069551879,0.17861078405791797,16.463014931970246,22.461803589358404,0.7329337943178272,2.5922030251501336
terrestrial,63.0,37.5,17.561904506502742,25.560485807208615,0.6870724069551879,0.17861078405791797,17.169815189011647,24.431893258481477,0.7027623691443227,2.8958404103146993
terrestrial,10.0,3.33,13.999478780331513,16.242378038085604,0.8619106603420462,0.1380384264602885,10.797042454934282,9.661298473737045,1.1175560391064003,1.1582116580389095
terrestrial,10.0,0.02,13.999478780331513,16.242378038085604,0.8619106603420462,0.1380384264602885,3.041214139502336,0.7665136323735472,3.9675930225599076,0.36713226364169815
terrestrial,10.0,0.25,13.999478780331513,16.242378038085604,0.8619106603420462,0.1380384264602885,5.686217551651307,2.6796176163950327,2.12202573862055,0.6233695348545447
terrestrial,10.5,0.04,14.146443409917495,16.585188595509653,0.8529564393224667,0.13898454251111822,3.611036280608708,1.080661264834487,3.341506166746682,0.4285050665925486
terrestrial,10.5,0.06,14.146443409917495,16.585188595509653,0.8529564393224667,0.13898454251111822,3.992649555206955,1.3211382503911138,3.0221284971689824,0.46652498685940536
terrestrial,27.0,50.0,16.62133993192112,22.895911848079,0.7259523028481469,0.1586320464684265,17.46223202204586,25.27117237195858,0.690994140082805,1.4882342701251354
terrestrial,27.0,180.0,16.62133993192112,22.895911848079,0.7259523028481469,0.1586320464684265,16.601151239777312,22.840325740778848,0.7268351348482659,2.6205086767669123
terrestrial,27.0,25.0,16.62133993192112,22.895911848079,0.7259523028481469,0.1586320464684265,16.463014931970246,22.461803589358404,0.7329337943178272,2.5368366093441033
terrestrial,9.68,1.5,13.901215353386132,16.01516523716618,0.8680032423971353,0.13741133217233287,8.863825668560802,6.511308809049778,1.361297079972826,0.9269572261737703
terrestrial,9.68,0.3,13.901215353386132,16.01516523716618,0.8680032423971353,0.13741133217233287,5.948971022602027,2.9329832863229495,2.0283003487756623,0.6444961215410049
terrestrial,9.68,0.22,13.901215353386132,16.01516523716618,0.8680032423971353,0.13741133217233287,5.508941903734832,2.5151405898018075,2.1903117169958817,0.6036962539558104
terrestrial,199.0,133.5,16.408794518900137,22.31409276774879,0.735355664677358,0.20981639976017977,17.08477095975691,24.190464247313013,0.706260565530677,3.8135613310150553
terrestrial,199.0,180.0,16.408794518900137,22.31409276774879,0.735355664677358,0.20981639976017977,16.601151239777312,22.840325740778848,0.7268351348482659,3.5602090742286294
terrestrial,199.0,1555.0,16.408794518900137,22.31409276774879,0.735355664677358,0.20981639976017977,10.982138353819433,9.99538904406751,1.0987204505398998,1.8483343214013774
terrestrial,199.0,37.5,16.408794518900137,22.31409276774879,0.735355664677358,0.20981639976017977,17.169815189011647,24.431893258481477,0.7027623691443227,3.570254842839805
terrestrial,199.0,529.77,16.408794518900137,22.31409276774879,0.735355664677358,0.20981639976017977,14.005151474989242,16.255543773766053,0.8615615490877273,2.4780828473752106
terrestrial,199.0,680.77,16.408794518900137,22.31409276774879,0.735355664677358,0.20981639976017977,13.303868400840035,14.668366808953033,0.9069768007655659,2.3060718036061294
terrestrial,199.0,559.76,16.408794518900137,22.31409276774879,0.735355664677358,0.20981639976017977,13.852509651879519,15.90313713859387,0.8710551591900776,2.4385432669690577
terrestrial,51.0,50.0,17.475532957958,25.3096850040755,0.6904682122730487,0.17340428480561687,17.46223202204586,25.27117237195858,0.690994140082805,3.0170571163157756
terrestrial,51.0,45.5,17.475532957958,25.3096850040755,0.6904682122730487,0.17340428480561687,17.386701460917752,25.05303097810261,0.6939959271241254,2.967916230961817
terrestrial,51.0,87.9,17.475532957958,25.3096850040755,0.6904682122730487,0.17340428480561687,17.49473587563405,25.36533845157149,0.6897103269107051,3.0380880721955514
terrestrial,144.88,45.5,16.966695000791148,23.857250296269058,0.7111756296342543,0.20069713885851878,17.386701460917752,25.05303097810261,0.6939959271241254,3.6209493569241045
terrestrial,144.88,683.33,16.966695000791148,23.857250296269058,0.7111756296342543,0.20069713885851878,13.293277300118813,14.645021371742299,0.9076994128372057,2.1534137754693132
terrestrial,144.88,21.67,16.966695000791148,23.857250296269058,0.7111756296342543,0.20069713885851878,16.142481825198526,21.595660598266637,0.7474872904093609,2.9562119167463377
terrestrial,144.88,270.0,16.966695000791148,23.857250296269058,0.7111756296342543,0.20069713885851878,15.747415783762136,20.55154470439827,0.7662400082458037,2.8012579234792123
terrestrial,144.88,135.0,16.966695000791148,23.857250296269058,0.7111756296342543,0.20069713885851878,17.069319203532565,24.146727503218518,0.7068998977711326,3.4627330651039516
terrestrial,144.88,296.25,16.966695000791148,23.857250296269058,0.7111756296342543,0.20069713885851878,15.526850172976857,19.97986758940781,0.7771247784048534,2.7244949005906864
terrestrial,53.7,368.5,17.50599584717814,25.398000265318974,0.6892667006970079,0.17466118406163192,14.979732250906713,18.596618541628725,0.8055083894620103,2.124086214099672
terrestrial,53.7,54.95,17.50599584717814,25.398000265318974,0.6892667006970079,0.17466118406163192,17.51762994246339,25.431769374297833,0.6888089336075559,3.061225056180253
terrestrial,53.7,61.94,17.50599584717814,25.398000265318974,0.6892667006970079,0.17466118406163192,17.558716508415642,25.551206701549606,0.6871971532894671,3.0881418998239267
terrestrial,53.7,21.98,17.50599584717814,25.398000265318974,0.6892667006970079,0.17466118406163192,16.175781081971504,21.684849010207536,0.7459485226001439,2.442272044116915
terrestrial,5.5,0.05,12.202605715889268,12.340451195267267,0.9888297861077507,0.12695528259471758,3.8163026668232165,1.2070117637388422,3.161777524853469,0.4049022058895708
terrestrial,5.5,0.18,12.202605715889268,12.340451195267267,0.9888297861077507,0.12695528259471758,5.241738904088787,2.2770714086868313,2.3019650960843845,0.529951746012469
terrestrial,5.5,0.02,12.202605715889268,12.340451195267267,0.9888297861077507,0.12695528259471758,3.041214139502336,0.7665136323735472,3.9675930225599076,0.3338433097357563
terrestrial,5.5,1.17,12.202605715889268,12.340451195267267,0.9888297861077507,0.12695528259471758,8.334644604787982,5.757050685638632,1.4477281962410615,0.8159377887406415
terrestrial,4.59,0.03,11.680492774772544,11.30702132895035,1.033030046990887,0.12378093987092831,3.3626087742674966,0.937084091128246,3.58837462518324,0.3534418270691357
terrestrial,4.59,0.03,11.680492774772544,11.30702132895035,1.033030046990887,0.12378093987092831,3.3626087742674966,0.937084091128246,3.58837462518324,0.3534418270691357
terrestrial,4.59,4.0,11.680492774772544,11.30702132895035,1.033030046990887,0.12378093987092831,11.294571438337526,10.572200589717626,1.0683273877079542,1.2960362245616466
terrestrial,4.59,0.03,11.680492774772544,11.30702132895035,1.033030046990887,0.12378093987092831,3.3626087742674966,0.937084091128246,3.58837462518324,0.3534418270691357
terrestrial,5.5,0.05,12.202605715889268,12.340451195267267,0.9888297861077507,0.12695528259471758,3.8163026668232165,1.2070117637388422,3.161777524853469,0.4049022058895708
terrestrial,5.5,0.1804331,12.202605715889268,12.340451195267267,0.9888297861077507,0.12695528259471758,5.24486094983858,2.279784721343051,2.300594832808935,0.5302366594634261
terrestrial,4.59,1.9,11.680492774772544,11.30702132895035,1.033030046990887,0.12378093987092831,9.398364473663431,7.320326428136123,1.2838723198927635,0.9281422950620701
terrestrial,5.5,0.02,12.202605715889268,12.340451195267267,0.9888297861077507,0.12695528259471758,3.041214139502336,0.7665136323735472,3.9675930225599076,0.3338433097357563
terrestrial,150.0,5.0,16.913175273825512,23.706977105089603,0.7134260601362987,0.20167533000884288,11.925512708283584,11.78636809588965,1.0118055546256408,1.910005732776054
terrestrial,150.0,500.0,16.913175273825512,23.706977105089603,0.7134260601362987,0.20167533000884288,14.164393582456485,16.627304605283676,0.8518755095131565,2.3622664338324495
terrestrial,60.0,2.0,17.550978091971327,25.528689986562366,0.6875001459616495,0.17739491841850727,9.518515098802004,7.508691950815222,1.267666214189087,1.3004673865079786
terrestrial,60.0,250.0,17.550978091971327,25.528689986562366,0.6875001459616495,0.17739491841850727,15.924031269737716,21.015122438492707,0.757741541423056,2.4005176496270386
terrestrial,30.0,20.0,16.820528427559644,23.447964710171476,0.7173555843959062,0.1609892865207204,15.948905732077462,21.080827929911678,0.7565597416336524,2.284404946085569
terrestrial,30.0,250.0,16.820528427559644,23.447964710171476,0.7173555843959062,0.1609892865207204,15.924031269737716,21.015122438492707,0.757741541423056,2.2755850360294474
terrestrial,60.0,1.0,17.550978091971327,25.528689986562366,0.6875001459616495,0.17739491841850727,8.016653706160765,5.326134493962618,1.505154200527222,1.116318396264508
terrestrial,60.0,100.0,17.550978091971327,25.528689986562366,0.6875001459616495,0.17739491841850727,17.404802597132814,25.105223096157157,0.6932741657172111,3.0135202019924447
terrestrial,50.0,1.0,17.46223202204586,25.27117237195858,0.690994140082805,0.17292421012560372,8.016653706160765,5.326134493962618,1.505154200527222,1.082918118432306
terrestrial,50.0,100.0,17.46223202204586,25.27117237195858,0.690994140082805,0.17292421012560372,17.404802597132814,25.105223096157157,0.6932741657172111,2.977634360547798
terrestrial,15.0,0.5,15.187721755417188,19.116621675241998,0.794477288583205,0.14610086131839656,6.7516251521562225,3.777830999994077,1.787169715153168,0.769199238323197
terrestrial,15.0,11.0,15.187721755417188,19.116621675241998,0.794477288583205,0.14610086131839656,14.285926763544074,16.913859550429283,0.8446284374627842,1.8366611853122743
terrestrial,16.0,0.1,15.366342382844142,19.56892156061031,0.7852421675487007,0.14742692172911012,4.5313505578852435,1.7016929695471608,2.662848492046768,0.5553995111679858
terrestrial,16.0,10.0,15.366342382844142,19.56892156061031,0.7852421675487007,0.14742692172911012,13.999478780331513,16.242378038085604,0.8619106603420462,1.748279163110397
terrestrial,4.0,0.01,11.294571438337526,10.572200589717626,1.0683273877079542,0.1214194884395047,2.5613100294716076,0.543688543055605,4.710987682537303,0.2737247790128411
terrestrial,4.0,3.0,11.294571438337526,10.572200589717626,1.0683273877079542,0.1214194884395047,10.522687365494082,9.176545369494276,1.1466937656598752,1.1248292534666373
terrestrial,10.0,1.0,13.999478780331513,16.242378038085604,0.8619106603420462,0.1380384264602885,8.016653706160765,5.326134493962618,1.505154200527222,0.8444419337961174
terrestrial,10.0,3.0,13.999478780331513,16.242378038085604,0.8619106603420462,0.1380384264602885,10.522687365494082,9.176545369494276,1.1466937656598752,1.1220742820691907
terrestrial,8.0,0.1,13.323255579554015,14.71114917067512,0.9056570241373325,0.13379275547861122,4.5313505578852435,1.7016929695471608,2.662848492046768,0.49679854212161884
terrestrial,8.0,2.0,13.323255579554015,14.71114917067512,0.9056570241373325,0.13379275547861122,9.518515098802004,7.508691950815222,1.267666214189087,0.9792088555539712
aerial,0.35,0.205,28.215688383344123,16.01912450396318,1.7613751847901222,0.08633154759228653,25.60558177171319,13.402959822502265,1.9104423284716494,1.8202838626404014
aerial,0.35,0.11,28.215688383344123,16.01912450396318,1.7613751847901222,0.08633154759228653,22.87042273461445,10.891315120759868,2.0998770562630473,1.4437963549176416
aerial,0.35,0.066,28.215688383344123,16.01912450396318,1.7613751847901222,0.08633154759228653,20.84572143987086,9.186090940943739,2.2692700925655394,1.2381761117992478
aerial,0.35,0.05,28.215688383344123,16.01912450396318,1.7613751847901222,0.08633154759228653,19.82153414271403,8.37412482384591,2.3669976934509998,1.1488649921499345
aerial,0.35,0.043,28.215688383344123,16.01912450396318,1.7613751847901222,0.08633154759228653,19.286400463640604,7.96352926844556,2.4218408463770498,1.1052263774945934
aerial,0.35,0.022,28.215688383344123,16.01912450396318,1.7613751847901222,0.08633154759228653,17.078009174142384,6.369279721113571,2.6813093351090185,0.9429127916837649
aerial,0.35,0.011,28.215688383344123,16.01912450396318,1.7613751847901222,0.08633154759228653,15.059534287584345,5.055300664787702,2.978959172988531,0.8140550227406259
aerial,0.226,0.021,26.06276099568626,13.84582723942729,1.8823549178390806,0.08120358097143893,16.934449470169902,6.271275216042069,2.700319932834583,0.898333085372326
aerial,0.226,0.03,26.06276099568626,13.84582723942729,1.8823549178390806,0.08120358097143893,18.066748658061993,7.063010419745897,2.557938836894987,0.9811152120222727
aerial,0.226,0.103,26.06276099568626,13.84582723942729,1.8823549178390806,0.08120358097143893,22.599167580039612,10.655205668226742,2.120950855733281,1.4305398630815211
aerial,0.226,0.085,26.06276099568626,13.84582723942729,1.8823549178390806,0.08120358097143893,21.82504445377844,9.994377224361564,2.183732309060669,1.3342829629214306
aerial,0.226,0.03,26.06276099568626,13.84582723942729,1.8823549178390806,0.08120358097143893,18.066748658061993,7.063010419745897,2.557938836894987,0.9811152120222727
aerial,0.226,0.006,26.06276099568626,13.84582723942729,1.8823549178390806,0.08120358097143893,13.490966166634292,4.1304735505038614,3.2662032577326583,0.6852879174448602
aerial,0.195,0.0185,25.37426172269376,13.18138259620902,1.9250076035264636,0.07954352730734605,16.549390558318116,6.011829726139433,2.7528042729422912,0.8615445140539183
aerial,0.907,0.3587,33.43485350858511,22.003166801044202,1.5195473365678613,0.09864271570416198,28.34167528686743,16.150769570790892,1.7548188748927558,2.164637139579031
aerial,0.907,0.036,33.43485350858511,22.003166801044202,1.5195473365678613,0.09864271570416198,18.674476733071135,7.505568546769048,2.4880828969458966,1.1717574961021224
aquatic,67500.0,0.54,6.609844560957932,2.98885421017299,2.2114978169428228,0.4743539574757211,2.614188640050674,0.05977708420345981,43.7322876297029,0.11960496458287957
aquatic,276.48,0.16,14.128221063980943,0.47821667362767845,29.543555971828464,0.21970144883482134,1.6660751234048226,0.03985138946897321,41.80720285052961,0.07970940950943722
aquatic,227.8125,0.16,14.12748514915711,0.4483281315259486,31.511484905201474,0.2138261699744135,1.6660751234048226,0.03985138946897321,41.80720285052961,0.07970893085297899
aquatic,4320.0,0.54,10.779270067015753,1.195541684069196,9.016222696917582,0.322825419875739,2.614188640050674,0.05977708420345981,43.7322876297029,0.11956769056794035
aquatic,4320.0,81.92,10.779270067015753,1.195541684069196,9.016222696917582,0.322825419875739,13.18697552139759,0.3188111157517856,41.362972838326236,0.6376303471349589
aquatic,4320.0,67.5,10.779270067015753,1.195541684069196,9.016222696917582,0.322825419875739,12.826652332036018,0.29888542101729904,42.91494810412191,0.5977792387390236
aquatic,4320.0,2500.0,10.779270067015753,1.195541684069196,9.016222696917582,0.322825419875739,11.69245860625108,0.99628473672433,11.736061163292074,1.9925717439260233
aquatic,4320.0,6.86,10.779270067015753,1.195541684069196,9.016222696917582,0.322825419875739,6.689649990875765,0.13947986314140623,47.961403461471164,0.2789695836049919
aquatic,116.64,0.0084375,13.697283177442202,0.3586625052207589,38.189894338164635,0.1946967273476002,0.5603138188447218,0.014944271050864953,37.49355301022137,0.029898977524777118
aquatic,0.08192,0.00093312,1.3002439114234392,0.03188111157517857,40.78414607211375,0.07044896095235434,0.24790277015198314,0.007173250104415178,34.55933733572144,0.012844821847846116
aquatic,540.0,0.03456,13.775483115746441,0.5977708420345981,23.04475586139268,0.24128766817075342,0.9445270003399895,0.023910833681383924,39.50205220470262,0.04783456023820611
aquatic,1280.0,67.5,12.738422527943719,0.7970277893794641,15.982407009749782,0.272276021303876,12.826652332036018,0.29888542101729904,42.91494810412191,0.5977756431329942
aquatic,4.53962,0.09826,5.749412110149415,0.12154673788036828,47.30206840934097,0.12358982864527786,1.3908395137891088,0.03387368104862723,41.059591716427114,0.06774790455342465
aquatic,227.8125,0.00128,14.12748514915711,0.4483281315259486,31.511484905201474,0.2138261699744135,0.27868862264808136,0.007970277893794642,34.965985673480446,0.015966102526137792
aquatic,14.8243525,0.00128,8.764567828996661,0.18032753734710377,48.6036018565826,0.14586013213624335,0.27868862264808136,0.007970277893794642,34.965985673480446,0.015945088408188736
aquatic,16.29561008,0.00128,9.039907283439097,0.18610598882010487,48.57397303950986,0.14780525921000118,0.27868862264808136,0.007970277893794642,34.965985673480446,0.015945467662709663
aquatic,39.62770432,0.03456,11.581957165138737,0.25026672586515175,46.278454017811804,0.16738627624170688,0.9445270003399895,0.023910833681383924,39.50205220470262,0.04782529311101827
aquatic,51.87883248,0.3125,12.253529446859664,0.2737790456518459,44.757002559070926,0.1738195523571334,2.1348350816652437,0.04981423683621651,42.85592266894174,0.09963094603179404
aquatic,32.52759552,0.00128,11.04699237718359,0.23432617007756243,47.14365609921851,0.16282282086789718,0.27868862264808136,0.007970277893794642,34.965985673480446,0.015949020986131365
aquatic,132.469763,0.0675,13.83278242413863,0.374204547075994,36.96583200879558,0.19819666675545686,1.2102751836214192,0.029888542101729906,40.49294808365277,0.05978315737324043
aquatic,36.85542352,0.0675,11.389036455182227,0.24428901744480574,46.62115626117104,0.16569530273819505,1.2102751836214192,0.029888542101729906,40.49294808365277,0.05977996261163537
aquatic,68.04144128,0.71874,12.84259285900657,0.2996824488066785,42.854003997048125,0.18054617441781903,2.9061990794271924,0.06575479262380579,44.19752482612249,0.13151201208496882
aquatic,107.1875,0.1071875,13.593075626852904,0.3486996578535155,38.98218802544163,0.19240669505676694,1.4363619606935911,0.03486996578535156,41.191952109599974,0.0697447539507129
aquatic,42.23864374,0.00686,11.74777622361061,0.2556466634434631,45.95317640908175,0.16888823423419974,0.518968919590936,0.013947986314140624,37.207443992456426,0.02790203766260873
aquatic,6.86,0.02,6.689649990875765,0.13947986314140623,47.961403461471164,0.1309439315087473,0.77133277415788,0.019925694734486604,38.71045825182134,0.039852467878987656
aquatic,2.07646,0.0025,4.304868284179525,0.09365076525208704,45.96725154985949,0.11077080190681371,0.3570992929023702,0.009962847367243302,35.84309582785255,0.019926394615378425
aquatic,6.01526,0.04812208,6.3762723201316875,0.13350215472106022,47.761568593812505,0.12855696664787905,1.0677234773537634,0.02670043094421205,39.98899791485267,0.053401644949785824
aquatic,2500.0,0.02,11.69245860625108,0.99628473672433,11.736061163292074,0.2990278244756394,0.77133277415788,0.019925694734486604,38.71045825182134,0.03987623447902821
aquatic,393.66,20.0,14.004674756955918,0.5379937578311382,26.031296001303435,0.23084314385611507,9.641604640514567,0.19925694734486601,48.387796606294785,0.3985173578418432
aquatic,393.66,0.03456,14.004674756955918,0.5379937578311382,26.031296001303435,0.23084314385611507,0.9445270003399895,0.023910833681383924,39.50205220470262,0.04783319723192148
aquatic,276.48,0.54,14.128221063980943,0.47821667362767845,29.543555971828464,0.21970144883482134,2.614188640050674,0.05977708420345981,43.7322876297029,0.11955915074482333
aquatic,0.21296,0.00159014,1.8521792636568863,0.04383652841587053,42.251960421809436,0.080530746578866,0.30200555175889227,0.00856804873582924,35.24787977640551,0.01679163655727291
aquatic,0.78608,0.00370386,3.0042067333992457,0.06774736209725445,44.34426139111615,0.0966863898575302,0.4130588020072908,0.011357645998657365,36.36834622738904,0.022715575124216753
aquatic,312.5,0.27648,14.102828996707386,0.498142368362165,28.310840218381482,0.2235007593691749,2.0401738281751425,0.04782166736276785,42.662122437068035,0.09564942633927269
aquatic,0.03456,0.00078608,0.9445270003399895,0.023910833681383924,39.50205220470262,0.062431004507278134,0.23264926231554578,0.006774736209725446,34.34071159576177,0.010904555455921748
aquatic,0.8575,0.00018522,3.1025350002540373,0.06973993157070311,44.48721027362427,0.09787071881457787,0.13620979891846918,0.004184395894242187,32.55184317188931,0.00836948430172926
aquatic,0.43904,0.00432,2.421290727638252,0.05579194525656248,43.3985715411751,0.0891149509839495,0.4372819815894002,0.011955416840691964,36.576054805638286,0.023910923081735612
aquatic,2.81216,0.05488,4.816485695022038,0.10361361261933033,46.4850667133622,0.1155754528353596,1.120970397886603,0.027895972628281248,40.18395102489277,0.05579236869050502
aquatic,0.3125,0.00370386,2.1348350816652437,0.04981423683621651,42.85592266894174,0.08497261878175362,0.4130588020072908,0.011357645998657365,36.36834622738904,0.02270254954012785
aquatic,0.43904,0.02705798,2.421290727638252,0.05579194525656248,43.3985715411751,0.0891149509839495,0.8626903901538998,0.022037818289465758,39.14590722287026,0.04407576277901744
aquatic,0.93312,0.0084375,3.201175719563527,0.07173250104415177,44.62657335192014,0.09903558008069087,0.5603138188447218,0.014944271050864953,37.49355301022137,0.02988881000989945
aquatic,1.59014,0.00065536,3.8998047673983183,0.08568048735829238,45.51566975909463,0.10670897560316012,0.2174951055271865,0.006376222315035714,34.11033912890917,0.012753224403766672
aquatic,4.32,0.00913066,5.645170222728333,0.11955416840691963,47.21851440189181,0.12273480149948889,0.5769388533839791,0.015342784945554687,37.603267948504836,0.030686464049001813
aquatic,8.77952,0.01940598,7.312839802703529,0.1514352799820982,48.2901989785208,0.13554575100056906,0.7627678215853287,0.01972643778714174,38.6672865023062,0.039454202724715316
aquatic,11.02736,0.01557376,7.925969933717608,0.16339069682279014,48.509309818991326,0.13994133653188442,0.7030869586131041,0.018331639155727678,38.35374199984873,0.036664979592802946
aquatic,0.65536,0.04705274,2.8085206640953957,0.06376222315035714,44.04678076347256,0.09425560606420573,1.0588743857080534,0.026501173996867182,39.95575387842167,0.05300250036071269
aquatic,0.8575,0.0171475,3.1025350002540373,0.06973993157070311,44.48721027362427,0.09787071881457787,0.7286048935393344,0.018929409997762273,38.49062879537534,0.03785903874690855
aquatic,0.8575,0.16,3.1025350002540373,0.06973993157070311,44.48721027362427,0.09787071881457787,1.6660751234048226,0.03985138946897321,41.80720285052961,0.07970293962632521
aquatic,10.24,0.0675,7.723119524923304,0.1594055578758928,48.449499677647594,0.13849751908644123,1.2102751836214192,0.029888542101729906,40.49294808365277,0.05977818233237425
aquatic,10.24,0.0390625,7.723119524923304,0.1594055578758928,48.449499677647594,0.13849751908644123,0.9883517512375163,0.024907118418108255,39.68149725899057,0.0498154940812178
aquatic,6.86,0.05488,6.689649990875765,0.13947986314140623,47.961403461471164,0.1309439315087473,1.120970397886603,0.027895972628281248,40.18395102489277,0.0557927886837435
aquatic,540.0,0.54,13.775483115746441,0.5977708420345981,23.04475586139268,0.24128766817075342,2.614188640050674,0.05977708420345981,43.7322876297029,0.11956056800754519
aquatic,1.28,0.0675,3.5987141050889386,0.0797027789379464,45.151676679815175,0.10351645617208488,1.2102751836214192,0.029888542101729906,40.49294808365277,0.05977731605714155
aquatic,2.5,0.03456,4.611175623789778,0.09962847367243301,46.28371241489451,0.11368720807044408,0.9445270003399895,0.023910833681383924,39.50205220470262,0.0478220927246886
aquatic,0.54,0.01458,2.614188640050674,0.05977708420345981,43.7322876297029,0.09173501290143464,0.6861260772177737,0.017933125261037942,38.26026234860871,0.03586641272339402
aquatic,2.5,0.00432,4.611175623789778,0.09962847367243301,46.28371241489451,0.11368720807044408,0.4372819815894002,0.011955416840691964,36.576054805638286,0.023911533452529537
aquatic,67.5,0.54,12.826652332036018,0.29888542101729904,42.91494810412191,0.18034434473496355,2.614188640050674,0.05977708420345981,43.7322876297029,0.11955673040569366
aquatic,0.59582,0.0675,2.7111806211698353,0.06176965367690847,43.89178924898787,0.09300710164894123,1.2102751836214192,0.029888542101729906,40.49294808365277,0.05977722350869823
aquatic,0.8575,0.0084375,3.1025350002540373,0.06973993157070311,44.48721027362427,0.09787071881457787,0.5603138188447218,0.014944271050864953,37.49355301022137,0.029888796073144687
aquatic,0.16,0.00054,1.6660751234048226,0.03985138946897321,41.80720285052961,0.0773707483650963,0.20244580764120348,0.005977708420345982,33.86679198874109,0.011228570900517784
aquatic,0.0390625,0.00016,0.9883517512375163,0.024907118418108255,39.68149725899057,0.06351062767022372,0.1290227945988915,0.003985138946897321,32.375983953920546,0.006002450255819069
